mini_dow_date,mini_dow_time,mini_dow_open,mini_dow_high,mini_dow_low,mini_dow_close,mini_dow_volume,predict
2019-12-26,05:00:00,28542.0,28544.0,28538.0,28548.0,637,0
2019-12-26,06:00:00,28544.0,28538.0,28534.0,28545.0,752,0
2019-12-26,07:00:00,28538.0,28537.0,28525.0,28558.0,1924,0
2019-12-26,08:00:00,28537.0,28547.0,28522.0,28565.0,8837,0
2019-12-26,09:00:00,28546.0,28556.0,28538.0,28563.0,5543,0
2019-12-26,10:00:00,28556.0,28567.0,28555.0,28584.0,6238,0
2019-12-26,11:00:00,28567.0,28559.0,28542.0,28568.0,4225,0
2019-12-26,12:00:00,28558.0,28559.0,28551.0,28565.0,3088,0
2019-12-26,13:00:00,28560.0,28554.0,28552.0,28569.0,3082,0
2019-12-26,14:00:00,28554.0,28584.0,28539.0,28590.0,9714,0
2019-12-26,15:00:00,28584.0,28603.0,28583.0,28624.0,6410,0
2019-12-26,16:00:00,28604.0,28600.0,28600.0,28604.0,25,0
2019-12-26,17:00:00,28603.0,28616.0,28597.0,28620.0,948,0
2019-12-26,18:00:00,28616.0,28644.0,28613.0,28649.0,1877,0
2019-12-26,19:00:00,28644.0,28659.0,28639.0,28659.0,1588,0
2019-12-26,20:00:00,28659.0,28672.0,28654.0,28679.0,1991,0
2019-12-26,21:00:00,28671.0,28674.0,28668.0,28679.0,783,0
2019-12-26,22:00:00,28675.0,28671.0,28668.0,28679.0,630,0
2019-12-26,23:00:00,28671.0,28667.0,28661.0,28673.0,745,0
2019-12-27,00:00:00,28667.0,28665.0,28660.0,28669.0,711,0
2019-12-27,01:00:00,28664.0,28675.0,28660.0,28684.0,3137,0
2019-12-27,02:00:00,28675.0,28685.0,28670.0,28703.0,6624,0
2019-12-27,03:00:00,28686.0,28681.0,28671.0,28688.0,3244,0
2019-12-27,04:00:00,28681.0,28709.0,28680.0,28718.0,3250,0
2019-12-27,05:00:00,28709.0,28713.0,28703.0,28721.0,3058,0
2019-12-27,06:00:00,28712.0,28707.0,28701.0,28716.0,1816,0
2019-12-27,07:00:00,28706.0,28682.0,28681.0,28719.0,3612,0
2019-12-27,08:00:00,28682.0,28622.0,28614.0,28693.0,17295,0
2019-12-27,09:00:00,28622.0,28665.0,28604.0,28669.0,16245,0
2019-12-27,10:00:00,28665.0,28672.0,28658.0,28685.0,8588,0
2019-12-27,11:00:00,28673.0,28664.0,28655.0,28677.0,7443,0
2019-12-27,12:00:00,28664.0,28654.0,28646.0,28674.0,6447,0
2019-12-27,13:00:00,28653.0,28665.0,28649.0,28675.0,6556,0
2019-12-27,14:00:00,28665.0,28635.0,28596.0,28669.0,17212,0
2019-12-27,15:00:00,28634.0,28602.0,28597.0,28637.0,5467,0
2019-12-27,16:00:00,28605.0,28607.0,28602.0,28608.0,66,0
2019-12-29,17:00:00,28618.0,28642.0,28618.0,28646.0,1422,0
2019-12-29,18:00:00,28643.0,28635.0,28624.0,28648.0,2222,0
2019-12-29,19:00:00,28635.0,28651.0,28633.0,28652.0,1353,0
2019-12-29,20:00:00,28652.0,28650.0,28646.0,28654.0,1044,0
2019-12-29,21:00:00,28650.0,28653.0,28650.0,28658.0,734,0
2019-12-29,22:00:00,28653.0,28651.0,28645.0,28653.0,527,0
2019-12-29,23:00:00,28651.0,28643.0,28634.0,28652.0,914,0
2019-12-30,00:00:00,28643.0,28635.0,28631.0,28644.0,629,0
2019-12-30,01:00:00,28635.0,28631.0,28627.0,28646.0,1651,0
2019-12-30,02:00:00,28630.0,28649.0,28628.0,28660.0,4383,0
2019-12-30,03:00:00,28649.0,28633.0,28630.0,28653.0,4113,0
2019-12-30,04:00:00,28633.0,28628.0,28614.0,28638.0,2115,0
2019-12-30,05:00:00,28628.0,28625.0,28601.0,28628.0,2524,0
2019-12-30,06:00:00,28625.0,28628.0,28623.0,28635.0,2520,0
2019-12-30,07:00:00,28629.0,28646.0,28620.0,28647.0,4780,0
2019-12-30,08:00:00,28646.0,28500.0,28492.0,28651.0,27250,0
2019-12-30,09:00:00,28500.0,28447.0,28403.0,28512.0,32870,0
2019-12-30,10:00:00,28447.0,28481.0,28427.0,28491.0,18654,0
2019-12-30,11:00:00,28481.0,28527.0,28480.0,28543.0,12319,0
2019-12-30,12:00:00,28527.0,28505.0,28487.0,28528.0,9483,0
2019-12-30,13:00:00,28503.0,28455.0,28444.0,28504.0,9885,0
2019-12-30,14:00:00,28454.0,28418.0,28418.0,28475.0,13560,0
2019-12-30,15:00:00,28417.0,28440.0,28411.0,28462.0,6185,0
2019-12-30,16:00:00,28440.0,28438.0,28437.0,28440.0,22,0
2019-12-30,17:00:00,28427.0,28464.0,28427.0,28464.0,1335,0
2019-12-30,18:00:00,28463.0,28460.0,28452.0,28468.0,681,0
2019-12-30,19:00:00,28461.0,28472.0,28458.0,28487.0,1435,0
2019-12-30,20:00:00,28472.0,28477.0,28470.0,28482.0,748,0
2019-12-30,21:00:00,28476.0,28472.0,28465.0,28477.0,698,0
2019-12-30,22:00:00,28472.0,28470.0,28468.0,28476.0,501,0
2019-12-30,23:00:00,28470.0,28469.0,28466.0,28472.0,477,0
2019-12-31,00:00:00,28470.0,28471.0,28469.0,28475.0,281,0
2019-12-31,01:00:00,28471.0,28451.0,28445.0,28472.0,1360,0
2019-12-31,02:00:00,28450.0,28457.0,28434.0,28463.0,1684,0
2019-12-31,03:00:00,28457.0,28459.0,28454.0,28467.0,898,0
2019-12-31,04:00:00,28459.0,28474.0,28457.0,28485.0,1381,0
2019-12-31,05:00:00,28474.0,28441.0,28433.0,28484.0,1826,0
2019-12-31,06:00:00,28442.0,28417.0,28406.0,28447.0,4110,0
2019-12-31,07:00:00,28417.0,28389.0,28386.0,28449.0,5166,0
2019-12-31,08:00:00,28390.0,28436.0,28341.0,28458.0,25099,0
2019-12-31,09:00:00,28435.0,28363.0,28352.0,28440.0,19014,0
2019-12-31,10:00:00,28363.0,28393.0,28353.0,28413.0,11748,0
2019-12-31,11:00:00,28394.0,28386.0,28365.0,28401.0,6656,0
2019-12-31,12:00:00,28385.0,28397.0,28379.0,28398.0,4313,0
2019-12-31,13:00:00,28396.0,28397.0,28384.0,28414.0,7403,0
2019-12-31,14:00:00,28397.0,28481.0,28394.0,28498.0,17501,0
2019-12-31,15:00:00,28481.0,28552.0,28480.0,28553.0,11394,0
2019-12-31,16:00:00,28551.0,28548.0,28548.0,28552.0,26,0
2020-01-01,17:00:00,28553.0,28568.0,28538.0,28590.0,2722,0
2020-01-01,18:00:00,28568.0,28580.0,28564.0,28583.0,875,0
2020-01-01,19:00:00,28580.0,28578.0,28559.0,28596.0,2150,0
2020-01-01,20:00:00,28579.0,28589.0,28578.0,28595.0,1141,0
2020-01-01,21:00:00,28589.0,28602.0,28588.0,28604.0,1197,0
2020-01-01,22:00:00,28602.0,28593.0,28592.0,28602.0,492,0
2020-01-01,23:00:00,28593.0,28596.0,28583.0,28597.0,813,0
2020-01-02,00:00:00,28597.0,28595.0,28588.0,28599.0,719,0
2020-01-02,01:00:00,28596.0,28621.0,28595.0,28627.0,3176,0
2020-01-02,02:00:00,28621.0,28665.0,28615.0,28673.0,9156,0
2020-01-02,03:00:00,28665.0,28668.0,28657.0,28676.0,4562,0
2020-01-02,04:00:00,28668.0,28679.0,28664.0,28689.0,3312,0
2020-01-02,05:00:00,28680.0,28659.0,28651.0,28682.0,3724,0
2020-01-02,06:00:00,28659.0,28672.0,28656.0,28678.0,2838,0
2020-01-02,07:00:00,28673.0,28679.0,28665.0,28682.0,3676,0
2020-01-02,08:00:00,28678.0,28698.0,28622.0,28718.0,31346,0
2020-01-02,09:00:00,28698.0,28681.0,28592.0,28705.0,33272,0
2020-01-02,10:00:00,28681.0,28675.0,28635.0,28690.0,16944,0
2020-01-02,11:00:00,28675.0,28700.0,28675.0,28710.0,12497,0
2020-01-02,12:00:00,28699.0,28679.0,28667.0,28703.0,8642,0
2020-01-02,13:00:00,28679.0,28733.0,28678.0,28745.0,10305,0
2020-01-02,14:00:00,28733.0,28825.0,28732.0,28825.0,18915,0
2020-01-02,15:00:00,28824.0,28869.0,28817.0,28871.0,9533,0
2020-01-02,16:00:00,28867.0,28868.0,28867.0,28870.0,55,0
2020-01-02,17:00:00,28844.0,28868.0,28844.0,28884.0,1668,0
2020-01-02,18:00:00,28867.0,28876.0,28866.0,28882.0,1410,0
2020-01-02,19:00:00,28876.0,28805.0,28802.0,28893.0,4001,0
2020-01-02,20:00:00,28806.0,28691.0,28648.0,28824.0,13342,0
2020-01-02,21:00:00,28691.0,28641.0,28605.0,28702.0,6783,0
2020-01-02,22:00:00,28642.0,28669.0,28636.0,28688.0,3054,0
2020-01-02,23:00:00,28669.0,28643.0,28614.0,28675.0,3847,0
2020-01-03,00:00:00,28642.0,28644.0,28619.0,28647.0,2230,0
2020-01-03,01:00:00,28644.0,28573.0,28564.0,28646.0,8021,0
2020-01-03,02:00:00,28573.0,28579.0,28527.0,28612.0,12541,0
2020-01-03,03:00:00,28579.0,28562.0,28536.0,28585.0,7905,0
2020-01-03,04:00:00,28562.0,28453.0,28431.0,28583.0,11413,0
2020-01-03,05:00:00,28453.0,28492.0,28448.0,28507.0,7982,0
2020-01-03,06:00:00,28493.0,28566.0,28484.0,28570.0,7190,0
2020-01-03,07:00:00,28566.0,28584.0,28565.0,28633.0,11318,0
2020-01-03,08:00:00,28585.0,28651.0,28494.0,28667.0,35440,0
2020-01-03,09:00:00,28650.0,28592.0,28572.0,28651.0,26184,0
2020-01-03,10:00:00,28591.0,28641.0,28551.0,28651.0,16246,0
2020-01-03,11:00:00,28641.0,28662.0,28640.0,28685.0,11553,0
2020-01-03,12:00:00,28663.0,28616.0,28569.0,28677.0,13713,0
2020-01-03,13:00:00,28616.0,28656.0,28592.0,28660.0,9815,0
2020-01-03,14:00:00,28655.0,28615.0,28588.0,28680.0,20582,0
2020-01-03,15:00:00,28614.0,28600.0,28587.0,28627.0,7113,0
2020-01-03,16:00:00,28600.0,28603.0,28599.0,28604.0,11,0
2020-01-05,17:00:00,28494.0,28498.0,28446.0,28504.0,6755,0
2020-01-05,18:00:00,28499.0,28495.0,28472.0,28509.0,4932,0
2020-01-05,19:00:00,28495.0,28466.0,28461.0,28495.0,3713,0
2020-01-05,20:00:00,28466.0,28473.0,28462.0,28487.0,2318,0
2020-01-05,21:00:00,28474.0,28496.0,28473.0,28504.0,2209,0
2020-01-05,22:00:00,28498.0,28526.0,28492.0,28540.0,2643,0
2020-01-05,23:00:00,28527.0,28515.0,28503.0,28533.0,1913,0
2020-01-06,00:00:00,28515.0,28486.0,28464.0,28516.0,2805,0
2020-01-06,01:00:00,28485.0,28484.0,28473.0,28525.0,5434,0
2020-01-06,02:00:00,28483.0,28357.0,28351.0,28499.0,14635,0
2020-01-06,03:00:00,28357.0,28417.0,28351.0,28421.0,9598,0
2020-01-06,04:00:00,28417.0,28433.0,28408.0,28443.0,4766,0
2020-01-06,05:00:00,28432.0,28424.0,28410.0,28437.0,5888,0
2020-01-06,06:00:00,28423.0,28456.0,28422.0,28480.0,6852,0
2020-01-06,07:00:00,28456.0,28422.0,28407.0,28460.0,7352,0
2020-01-06,08:00:00,28422.0,28482.0,28384.0,28492.0,30988,0
2020-01-06,09:00:00,28482.0,28518.0,28460.0,28537.0,25331,0
2020-01-06,10:00:00,28519.0,28538.0,28503.0,28568.0,18250,0
2020-01-06,11:00:00,28538.0,28550.0,28529.0,28564.0,10085,0
2020-01-06,12:00:00,28550.0,28598.0,28545.0,28602.0,9724,0
2020-01-06,13:00:00,28598.0,28596.0,28582.0,28631.0,12921,0
2020-01-06,14:00:00,28596.0,28660.0,28574.0,28660.0,19360,0
2020-01-06,15:00:00,28659.0,28630.0,28628.0,28700.0,10166,0
2020-01-06,16:00:00,28630.0,28627.0,28626.0,28630.0,28,0
2020-01-06,17:00:00,28636.0,28616.0,28616.0,28647.0,1727,0
2020-01-06,18:00:00,28616.0,28667.0,28616.0,28682.0,3406,0
2020-01-06,19:00:00,28666.0,28679.0,28647.0,28686.0,3016,0
2020-01-06,20:00:00,28679.0,28682.0,28673.0,28699.0,2589,0
2020-01-06,21:00:00,28682.0,28683.0,28673.0,28685.0,1181,0
2020-01-06,22:00:00,28682.0,28725.0,28682.0,28732.0,3030,0
2020-01-06,23:00:00,28725.0,28702.0,28694.0,28726.0,1727,0
2020-01-07,00:00:00,28702.0,28684.0,28664.0,28708.0,2443,0
2020-01-07,01:00:00,28684.0,28652.0,28636.0,28719.0,6899,0
2020-01-07,02:00:00,28651.0,28700.0,28644.0,28739.0,9856,0
2020-01-07,03:00:00,28701.0,28676.0,28651.0,28705.0,5060,0
2020-01-07,04:00:00,28676.0,28673.0,28654.0,28694.0,3780,0
2020-01-07,05:00:00,28673.0,28646.0,28641.0,28687.0,3807,0
2020-01-07,06:00:00,28647.0,28672.0,28644.0,28677.0,3143,0
2020-01-07,07:00:00,28672.0,28606.0,28604.0,28676.0,7656,0
2020-01-07,08:00:00,28607.0,28563.0,28529.0,28623.0,34808,0
2020-01-07,09:00:00,28563.0,28630.0,28555.0,28632.0,33713,0
2020-01-07,10:00:00,28630.0,28558.0,28555.0,28648.0,17534,0
2020-01-07,11:00:00,28557.0,28557.0,28539.0,28576.0,11591,0
2020-01-07,12:00:00,28556.0,28565.0,28545.0,28576.0,7158,0
2020-01-07,13:00:00,28564.0,28567.0,28544.0,28571.0,8742,0
2020-01-07,14:00:00,28567.0,28543.0,28538.0,28600.0,13783,0
2020-01-07,15:00:00,28543.0,28503.0,28446.0,28549.0,9552,0
2020-01-07,16:00:00,28503.0,28502.0,28500.0,28507.0,29,0
2020-01-07,17:00:00,28502.0,28271.0,28206.0,28514.0,21769,0
2020-01-07,18:00:00,28271.0,28167.0,28084.0,28275.0,26322,0
2020-01-07,19:00:00,28167.0,28271.0,28149.0,28341.0,19426,0
2020-01-07,20:00:00,28274.0,28458.0,28270.0,28469.0,19299,0
2020-01-07,21:00:00,28459.0,28377.0,28335.0,28460.0,12153,0
2020-01-07,22:00:00,28378.0,28348.0,28347.0,28400.0,3163,0
2020-01-07,23:00:00,28347.0,28322.0,28317.0,28369.0,4387,0
2020-01-08,00:00:00,28323.0,28357.0,28321.0,28371.0,4598,0
2020-01-08,01:00:00,28358.0,28411.0,28358.0,28451.0,9196,0
2020-01-08,02:00:00,28411.0,28425.0,28399.0,28449.0,10687,0
2020-01-08,03:00:00,28424.0,28452.0,28410.0,28463.0,6826,0
2020-01-08,04:00:00,28452.0,28523.0,28428.0,28535.0,7446,0
2020-01-08,05:00:00,28523.0,28529.0,28497.0,28559.0,7614,0
2020-01-08,06:00:00,28529.0,28538.0,28491.0,28548.0,7684,0
2020-01-08,07:00:00,28539.0,28500.0,28485.0,28564.0,10093,0
2020-01-08,08:00:00,28500.0,28571.0,28477.0,28589.0,30627,0
2020-01-08,09:00:00,28570.0,28585.0,28536.0,28618.0,27257,0
2020-01-08,10:00:00,28585.0,28743.0,28569.0,28778.0,38033,0
2020-01-08,11:00:00,28743.0,28759.0,28731.0,28771.0,17296,0
2020-01-08,12:00:00,28759.0,28727.0,28723.0,28760.0,9423,0
2020-01-08,13:00:00,28727.0,28785.0,28725.0,28786.0,9730,0
2020-01-08,14:00:00,28785.0,28711.0,28702.0,28833.0,25470,0
2020-01-08,15:00:00,28712.0,28769.0,28705.0,28783.0,6734,0
2020-01-08,16:00:00,28767.0,28763.0,28763.0,28769.0,35,0
2020-01-08,17:00:00,28772.0,28778.0,28756.0,28808.0,2940,0
2020-01-08,18:00:00,28779.0,28786.0,28764.0,28814.0,3484,0
2020-01-08,19:00:00,28786.0,28794.0,28782.0,28801.0,2284,0
2020-01-08,20:00:00,28794.0,28780.0,28778.0,28798.0,1399,0
2020-01-08,21:00:00,28780.0,28779.0,28745.0,28784.0,1904,0
2020-01-08,22:00:00,28780.0,28794.0,28775.0,28800.0,1076,0
2020-01-08,23:00:00,28795.0,28816.0,28793.0,28831.0,2122,0
2020-01-09,00:00:00,28816.0,28819.0,28813.0,28828.0,1480,0
2020-01-09,01:00:00,28819.0,28882.0,28808.0,28883.0,5622,0
2020-01-09,02:00:00,28882.0,28863.0,28844.0,28886.0,6248,0
2020-01-09,03:00:00,28863.0,28851.0,28838.0,28870.0,3994,0
2020-01-09,04:00:00,28852.0,28849.0,28839.0,28869.0,3325,0
2020-01-09,05:00:00,28849.0,28869.0,28848.0,28875.0,2534,0
2020-01-09,06:00:00,28869.0,28849.0,28834.0,28885.0,5452,0
2020-01-09,07:00:00,28849.0,28873.0,28839.0,28885.0,5074,0
2020-01-09,08:00:00,28872.0,28834.0,28818.0,28891.0,30024,0
2020-01-09,09:00:00,28835.0,28897.0,28809.0,28899.0,22257,0
2020-01-09,10:00:00,28897.0,28943.0,28877.0,28947.0,19091,0
2020-01-09,11:00:00,28944.0,28890.0,28846.0,28953.0,17582,0
2020-01-09,12:00:00,28890.0,28893.0,28865.0,28914.0,12101,0
2020-01-09,13:00:00,28893.0,28918.0,28887.0,28934.0,10477,0
2020-01-09,14:00:00,28919.0,28926.0,28891.0,28934.0,15814,0
2020-01-09,15:00:00,28926.0,28926.0,28917.0,28938.0,5252,0
2020-01-09,16:00:00,28926.0,28924.0,28924.0,28926.0,35,0
2020-01-09,17:00:00,28930.0,28949.0,28925.0,28960.0,1766,0
2020-01-09,18:00:00,28949.0,28983.0,28945.0,28998.0,4857,0
2020-01-09,19:00:00,28983.0,28987.0,28972.0,28998.0,2773,0
2020-01-09,20:00:00,28986.0,28991.0,28977.0,28992.0,1307,0
2020-01-09,21:00:00,28992.0,29000.0,28986.0,29002.0,1000,0
2020-01-09,22:00:00,29000.0,29001.0,28995.0,29009.0,965,0
2020-01-09,23:00:00,29000.0,29008.0,28992.0,29013.0,970,0
2020-01-10,00:00:00,29009.0,29007.0,28999.0,29022.0,1863,0
2020-01-10,01:00:00,29006.0,28997.0,28987.0,29015.0,2433,0
2020-01-10,02:00:00,28997.0,28978.0,28958.0,29000.0,4532,0
2020-01-10,03:00:00,28978.0,28988.0,28963.0,28990.0,2965,0
2020-01-10,04:00:00,28988.0,28982.0,28980.0,28998.0,2528,0
2020-01-10,05:00:00,28981.0,28993.0,28981.0,29009.0,3147,0
2020-01-10,06:00:00,28993.0,28981.0,28972.0,28995.0,2054,0
2020-01-10,07:00:00,28981.0,28955.0,28926.0,28983.0,10870,0
2020-01-10,08:00:00,28955.0,28947.0,28891.0,28968.0,29376,0
2020-01-10,09:00:00,28948.0,28937.0,28917.0,28973.0,21258,0
2020-01-10,10:00:00,28937.0,28845.0,28829.0,28939.0,19482,0
2020-01-10,11:00:00,28845.0,28860.0,28797.0,28869.0,19528,0
2020-01-10,12:00:00,28861.0,28886.0,28850.0,28896.0,8595,0
2020-01-10,13:00:00,28885.0,28835.0,28820.0,28885.0,10333,0
2020-01-10,14:00:00,28834.0,28789.0,28751.0,28836.0,25184,0
2020-01-10,15:00:00,28790.0,28769.0,28766.0,28799.0,5553,0
2020-01-10,16:00:00,28773.0,28772.0,28770.0,28773.0,13,0
2020-01-12,17:00:00,28775.0,28813.0,28775.0,28838.0,3089,0
2020-01-12,18:00:00,28813.0,28833.0,28803.0,28834.0,1649,0
2020-01-12,19:00:00,28833.0,28843.0,28830.0,28872.0,2851,0
2020-01-12,20:00:00,28842.0,28859.0,28826.0,28864.0,1784,0
2020-01-12,21:00:00,28860.0,28856.0,28851.0,28865.0,844,0
2020-01-12,22:00:00,28856.0,28852.0,28850.0,28857.0,423,0
2020-01-12,23:00:00,28851.0,28862.0,28851.0,28867.0,676,0
2020-01-13,00:00:00,28860.0,28860.0,28859.0,28870.0,908,0
2020-01-13,01:00:00,28859.0,28855.0,28850.0,28870.0,1530,0
2020-01-13,02:00:00,28854.0,28884.0,28852.0,28893.0,3815,0
2020-01-13,03:00:00,28884.0,28903.0,28867.0,28903.0,4472,0
2020-01-13,04:00:00,28902.0,28900.0,28888.0,28905.0,2456,0
2020-01-13,05:00:00,28901.0,28852.0,28837.0,28907.0,4077,0
2020-01-13,06:00:00,28852.0,28862.0,28838.0,28868.0,4494,0
2020-01-13,07:00:00,28862.0,28866.0,28856.0,28896.0,5142,0
2020-01-13,08:00:00,28867.0,28847.0,28778.0,28872.0,30216,0
2020-01-13,09:00:00,28847.0,28837.0,28786.0,28851.0,19267,0
