mtx_date,mtx_time,mtx_open,mtx_high,mtx_low,mtx_close,mtx_volume,predict
2021-02-01,15:00:00,15363.0,15354.0,15315.0,15376.0,11463,0
2021-02-01,16:00:00,15354.0,15369.0,15341.0,15375.0,6028,0
2021-02-01,17:00:00,15368.0,15402.0,15364.0,15418.0,9655,0
2021-02-01,18:00:00,15402.0,15384.0,15377.0,15406.0,4116,0
2021-02-01,19:00:00,15385.0,15402.0,15383.0,15420.0,4468,0
2021-02-01,20:00:00,15401.0,15388.0,15385.0,15408.0,2957,0
2021-02-01,21:00:00,15389.0,15395.0,15385.0,15401.0,2556,0
2021-02-01,22:00:00,15395.0,15369.0,15339.0,15426.0,15195,0
2021-02-01,23:00:00,15368.0,15366.0,15351.0,15388.0,9779,0
2021-02-02,00:00:00,15366.0,15390.0,15351.0,15406.0,5515,0
2021-02-02,01:00:00,15390.0,15415.0,15390.0,15418.0,2366,0
2021-02-02,02:00:00,15414.0,15454.0,15413.0,15466.0,6295,0
2021-02-02,03:00:00,15453.0,15459.0,15437.0,15471.0,2293,0
2021-02-02,04:00:00,15459.0,15454.0,15434.0,15465.0,3027,0
2021-02-02,05:00:00,15454.0,15454.0,15453.0,15457.0,83,0
2021-02-02,08:00:00,15471.0,15495.0,15461.0,15499.0,11123,0
2021-02-02,09:00:00,15495.0,15743.0,15493.0,15773.0,115919,0
2021-02-02,10:00:00,15744.0,15777.0,15712.0,15795.0,42983,0
2021-02-02,11:00:00,15775.0,15803.0,15756.0,15820.0,22757,0
2021-02-02,12:00:00,15804.0,15797.0,15775.0,15809.0,17678,0
2021-02-02,13:00:00,15797.0,15754.0,15725.0,15798.0,29630,0
2021-02-02,15:00:00,15740.0,15767.0,15740.0,15780.0,6726,0
2021-02-02,16:00:00,15767.0,15843.0,15755.0,15844.0,10262,0
2021-02-02,17:00:00,15843.0,15867.0,15841.0,15884.0,9554,0
2021-02-02,18:00:00,15868.0,15849.0,15822.0,15875.0,6793,0
2021-02-02,19:00:00,15849.0,15830.0,15826.0,15853.0,4206,0
2021-02-02,20:00:00,15829.0,15848.0,15824.0,15856.0,3563,0
2021-02-02,21:00:00,15846.0,15846.0,15828.0,15854.0,3472,0
2021-02-02,22:00:00,15846.0,15825.0,15796.0,15852.0,10820,0
2021-02-02,23:00:00,15825.0,15831.0,15801.0,15838.0,9242,0
2021-02-03,00:00:00,15831.0,15838.0,15820.0,15847.0,3696,0
2021-02-03,01:00:00,15839.0,15852.0,15837.0,15865.0,2951,0
2021-02-03,02:00:00,15852.0,15832.0,15819.0,15855.0,2224,0
2021-02-03,03:00:00,15832.0,15839.0,15821.0,15839.0,1220,0
2021-02-03,04:00:00,15840.0,15828.0,15807.0,15842.0,3008,0
2021-02-03,05:00:00,15829.0,15825.0,15825.0,15832.0,108,0
2021-02-03,08:00:00,15865.0,15831.0,15831.0,15875.0,10006,0
2021-02-03,09:00:00,15831.0,15780.0,15716.0,15848.0,77146,0
2021-02-03,10:00:00,15778.0,15771.0,15733.0,15823.0,41117,0
2021-02-03,11:00:00,15771.0,15804.0,15757.0,15807.0,21630,0
2021-02-03,12:00:00,15804.0,15754.0,15748.0,15835.0,22396,0
2021-02-03,13:00:00,15754.0,15773.0,15737.0,15787.0,18645,0
2021-02-03,15:00:00,15772.0,15800.0,15757.0,15802.0,4853,0
2021-02-03,16:00:00,15801.0,15800.0,15794.0,15820.0,5828,0
2021-02-03,17:00:00,15800.0,15792.0,15775.0,15801.0,3853,0
2021-02-03,18:00:00,15792.0,15797.0,15783.0,15803.0,2056,0
2021-02-03,19:00:00,15797.0,15797.0,15789.0,15798.0,989,0
2021-02-03,20:00:00,15797.0,15763.0,15751.0,15800.0,5516,0
2021-02-03,21:00:00,15763.0,15778.0,15745.0,15783.0,5037,0
2021-02-03,22:00:00,15777.0,15765.0,15739.0,15778.0,7808,0
2021-02-03,23:00:00,15766.0,15716.0,15687.0,15772.0,17149,0
2021-02-04,00:00:00,15716.0,15728.0,15701.0,15734.0,5858,0
2021-02-04,01:00:00,15727.0,15745.0,15714.0,15748.0,3035,0
2021-02-04,02:00:00,15745.0,15781.0,15737.0,15790.0,4252,0
2021-02-04,03:00:00,15781.0,15770.0,15770.0,15797.0,1989,0
2021-02-04,04:00:00,15770.0,15738.0,15730.0,15770.0,2817,0
2021-02-04,05:00:00,15739.0,15739.0,15738.0,15743.0,83,0
2021-02-04,08:00:00,15727.0,15645.0,15638.0,15729.0,16812,0
2021-02-04,09:00:00,15647.0,15733.0,15542.0,15741.0,90837,0
2021-02-04,10:00:00,15735.0,15745.0,15704.0,15778.0,41645,0
2021-02-04,11:00:00,15745.0,15657.0,15631.0,15756.0,39841,0
2021-02-04,12:00:00,15657.0,15657.0,15626.0,15693.0,27074,0
2021-02-04,13:00:00,15658.0,15700.0,15636.0,15700.0,19584,0
2021-02-04,15:00:00,15734.0,15745.0,15730.0,15782.0,10446,0
2021-02-04,16:00:00,15746.0,15762.0,15740.0,15773.0,4783,0
2021-02-04,17:00:00,15761.0,15749.0,15743.0,15766.0,2390,0
2021-02-04,18:00:00,15748.0,15763.0,15742.0,15765.0,1613,0
2021-02-04,19:00:00,15762.0,15748.0,15745.0,15766.0,1775,0
2021-02-04,20:00:00,15748.0,15757.0,15745.0,15760.0,1689,0
2021-02-04,21:00:00,15757.0,15761.0,15754.0,15764.0,1523,0
2021-02-04,22:00:00,15761.0,15758.0,15746.0,15799.0,13298,0
2021-02-04,23:00:00,15758.0,15751.0,15748.0,15776.0,6179,0
2021-02-05,00:00:00,15752.0,15769.0,15750.0,15775.0,2759,0
2021-02-05,01:00:00,15770.0,15779.0,15769.0,15791.0,2731,0
2021-02-05,02:00:00,15778.0,15784.0,15777.0,15794.0,1189,0
2021-02-05,03:00:00,15784.0,15783.0,15775.0,15791.0,823,0
2021-02-05,04:00:00,15784.0,15805.0,15774.0,15806.0,2325,0
2021-02-05,05:00:00,15804.0,15808.0,15804.0,15808.0,131,0
2021-02-05,08:00:00,15815.0,15822.0,15802.0,15840.0,9160,0
2021-02-05,09:00:00,15822.0,15917.0,15751.0,15938.0,76523,0
2021-02-05,10:00:00,15917.0,15785.0,15765.0,15985.0,74513,0
2021-02-05,11:00:00,15785.0,15818.0,15774.0,15859.0,29329,0
2021-02-05,12:00:00,15817.0,15786.0,15778.0,15850.0,20216,0
2021-02-05,13:00:00,15787.0,15802.0,15782.0,15832.0,15130,0
2021-02-05,15:00:00,15802.0,15797.0,15784.0,15815.0,2940,0
2021-02-05,16:00:00,15797.0,15797.0,15788.0,15806.0,1480,0
2021-02-05,17:00:00,15796.0,15807.0,15790.0,15815.0,1502,0
2021-02-05,18:00:00,15807.0,15811.0,15805.0,15818.0,1021,0
2021-02-05,19:00:00,15810.0,15808.0,15801.0,15814.0,858,0
2021-02-05,20:00:00,15808.0,15799.0,15795.0,15810.0,1160,0
2021-02-05,21:00:00,15799.0,15796.0,15785.0,15807.0,2429,0
2021-02-05,22:00:00,15797.0,15783.0,15770.0,15809.0,4202,0
2021-02-05,23:00:00,15783.0,15798.0,15736.0,15800.0,8840,0
2021-02-06,00:00:00,15798.0,15785.0,15780.0,15803.0,3425,0
2021-02-06,01:00:00,15785.0,15800.0,15777.0,15806.0,1628,0
2021-02-06,02:00:00,15800.0,15796.0,15794.0,15808.0,1007,0
2021-02-06,03:00:00,15797.0,15796.0,15791.0,15806.0,986,0
2021-02-06,04:00:00,15796.0,15805.0,15783.0,15805.0,1544,0
2021-02-06,05:00:00,15804.0,15808.0,15803.0,15810.0,151,0
2021-02-17,08:00:00,16264.0,16236.0,16180.0,16279.0,14278,0
2021-02-17,09:00:00,16236.0,16264.0,16165.0,16402.0,61216,0
2021-02-17,10:00:00,16264.0,16378.0,16261.0,16385.0,17979,0
2021-02-17,11:00:00,16379.0,16416.0,16377.0,16433.0,14222,0
2021-02-17,12:00:00,16416.0,16363.0,16345.0,16427.0,12133,0
2021-02-17,13:00:00,16362.0,16326.0,16308.0,16362.0,11619,0
2021-02-17,15:00:00,16338.0,16376.0,16333.0,16396.0,8608,0
2021-02-17,16:00:00,16377.0,16385.0,16353.0,16389.0,4771,0
2021-02-17,17:00:00,16385.0,16369.0,16363.0,16385.0,2067,0
2021-02-17,18:00:00,16370.0,16373.0,16369.0,16379.0,1070,0
2021-02-17,19:00:00,16372.0,16378.0,16366.0,16380.0,1071,0
2021-02-17,20:00:00,16376.0,16395.0,16373.0,16400.0,3146,0
2021-02-17,21:00:00,16396.0,16371.0,16361.0,16397.0,4247,0
2021-02-17,22:00:00,16371.0,16353.0,16325.0,16376.0,10919,0
2021-02-17,23:00:00,16353.0,16342.0,16327.0,16363.0,7297,0
2021-02-18,00:00:00,16341.0,16308.0,16282.0,16344.0,9270,0
2021-02-18,01:00:00,16308.0,16331.0,16303.0,16338.0,3074,0
2021-02-18,02:00:00,16331.0,16336.0,16325.0,16342.0,1482,0
2021-02-18,03:00:00,16336.0,16346.0,16322.0,16357.0,1844,0
2021-02-18,04:00:00,16346.0,16352.0,16339.0,16360.0,1494,0
2021-02-18,05:00:00,16353.0,16354.0,16352.0,16355.0,62,0
2021-02-18,08:00:00,16369.0,16358.0,16342.0,16383.0,7400,0
2021-02-18,09:00:00,16359.0,16329.0,16287.0,16370.0,59349,0
2021-02-18,10:00:00,16328.0,16462.0,16304.0,16472.0,47581,0
2021-02-18,11:00:00,16464.0,16391.0,16354.0,16526.0,59654,0
2021-02-18,12:00:00,16392.0,16394.0,16290.0,16395.0,30009,0
2021-02-18,13:00:00,16394.0,16381.0,16380.0,16422.0,16238,0
2021-02-18,15:00:00,16354.0,16338.0,16330.0,16361.0,6975,0
2021-02-18,16:00:00,16337.0,16351.0,16324.0,16355.0,4873,0
2021-02-18,17:00:00,16351.0,16345.0,16340.0,16359.0,2406,0
2021-02-18,18:00:00,16346.0,16338.0,16333.0,16352.0,1624,0
2021-02-18,19:00:00,16338.0,16334.0,16317.0,16338.0,3621,0
2021-02-18,20:00:00,16335.0,16333.0,16328.0,16341.0,1974,0
2021-02-18,21:00:00,16332.0,16305.0,16298.0,16334.0,6211,0
2021-02-18,22:00:00,16304.0,16291.0,16251.0,16305.0,15849,0
2021-02-18,23:00:00,16290.0,16263.0,16233.0,16303.0,14316,0
2021-02-19,00:00:00,16263.0,16280.0,16252.0,16296.0,5882,0
2021-02-19,01:00:00,16281.0,16289.0,16267.0,16292.0,2177,0
2021-02-19,02:00:00,16289.0,16313.0,16281.0,16327.0,4300,0
2021-02-19,03:00:00,16312.0,16318.0,16310.0,16330.0,1768,0
2021-02-19,04:00:00,16318.0,16301.0,16295.0,16335.0,2473,0
2021-02-19,05:00:00,16300.0,16300.0,16299.0,16304.0,53,0
2021-02-19,08:00:00,16294.0,16308.0,16290.0,16314.0,6174,0
2021-02-19,09:00:00,16308.0,16244.0,16196.0,16327.0,79203,0
2021-02-19,10:00:00,16242.0,16159.0,16130.0,16268.0,60674,0
2021-02-19,11:00:00,16161.0,16243.0,16147.0,16255.0,37221,0
2021-02-19,12:00:00,16242.0,16279.0,16212.0,16304.0,25767,0
2021-02-19,13:00:00,16279.0,16312.0,16274.0,16322.0,17948,0
2021-02-19,15:00:00,16341.0,16371.0,16340.0,16499.0,12395,0
2021-02-19,16:00:00,16371.0,16372.0,16359.0,16381.0,4241,0
2021-02-19,17:00:00,16370.0,16400.0,16367.0,16413.0,6322,0
2021-02-19,18:00:00,16400.0,16403.0,16394.0,16415.0,2992,0
2021-02-19,19:00:00,16402.0,16387.0,16381.0,16405.0,3481,0
2021-02-19,20:00:00,16388.0,16402.0,16385.0,16408.0,2663,0
2021-02-19,21:00:00,16402.0,16433.0,16396.0,16434.0,4774,0
2021-02-19,22:00:00,16433.0,16435.0,16411.0,16440.0,8695,0
2021-02-19,23:00:00,16435.0,16455.0,16418.0,16460.0,7523,0
2021-02-20,00:00:00,16455.0,16461.0,16454.0,16489.0,7560,0
2021-02-20,01:00:00,16461.0,16404.0,16369.0,16464.0,12195,0
2021-02-20,02:00:00,16405.0,16421.0,16385.0,16425.0,3917,0
2021-02-20,03:00:00,16421.0,16398.0,16388.0,16427.0,2491,0
2021-02-20,04:00:00,16399.0,16403.0,16376.0,16414.0,2804,0
2021-02-20,05:00:00,16403.0,16404.0,16401.0,16405.0,96,0
2021-02-22,08:00:00,16478.0,16475.0,16468.0,16508.0,12657,0
2021-02-22,09:00:00,16475.0,16439.0,16408.0,16563.0,87336,0
2021-02-22,10:00:00,16439.0,16349.0,16336.0,16466.0,54676,0
2021-02-22,11:00:00,16349.0,16406.0,16341.0,16415.0,32616,0
2021-02-22,12:00:00,16405.0,16391.0,16375.0,16443.0,21783,0
2021-02-22,13:00:00,16390.0,16385.0,16360.0,16407.0,18356,0
2021-02-22,15:00:00,16360.0,16316.0,16292.0,16377.0,14977,0
2021-02-22,16:00:00,16316.0,16289.0,16270.0,16317.0,8801,0
2021-02-22,17:00:00,16290.0,16312.0,16289.0,16315.0,4965,0
2021-02-22,18:00:00,16312.0,16308.0,16307.0,16322.0,2852,0
2021-02-22,19:00:00,16308.0,16304.0,16301.0,16325.0,2893,0
2021-02-22,20:00:00,16305.0,16292.0,16280.0,16314.0,4038,0
2021-02-22,21:00:00,16292.0,16297.0,16259.0,16306.0,8086,0
2021-02-22,22:00:00,16297.0,16324.0,16276.0,16335.0,11203,0
2021-02-22,23:00:00,16324.0,16309.0,16301.0,16341.0,10180,0
2021-02-23,00:00:00,16308.0,16344.0,16307.0,16361.0,6829,0
2021-02-23,01:00:00,16346.0,16348.0,16331.0,16354.0,2255,0
2021-02-23,02:00:00,16348.0,16377.0,16347.0,16391.0,5434,0
2021-02-23,03:00:00,16377.0,16371.0,16371.0,16387.0,1099,0
2021-02-23,04:00:00,16371.0,16260.0,16241.0,16371.0,9976,0
2021-02-23,05:00:00,16255.0,16258.0,16255.0,16261.0,84,-1
2021-02-23,08:00:00,16227.0,16240.0,16197.0,16246.0,12249,0
2021-02-23,09:00:00,16240.0,16336.0,16182.0,16356.0,74736,0
2021-02-23,10:00:00,16334.0,16357.0,16292.0,16423.0,48468,0
2021-02-23,11:00:00,16356.0,16342.0,16310.0,16393.0,28434,0
2021-02-23,12:00:00,16342.0,16405.0,16323.0,16412.0,20700,0
2021-02-23,13:00:00,16406.0,16440.0,16402.0,16450.0,21053,0
2021-02-23,15:00:00,16415.0,16405.0,16382.0,16420.0,8381,0
2021-02-23,16:00:00,16405.0,16370.0,16353.0,16407.0,8329,0
2021-02-23,17:00:00,16370.0,16332.0,16325.0,16372.0,10180,0
2021-02-23,18:00:00,16332.0,16313.0,16283.0,16341.0,13537,0
2021-02-23,19:00:00,16312.0,16328.0,16298.0,16331.0,6696,0
2021-02-23,20:00:00,16328.0,16325.0,16306.0,16341.0,6417,0
2021-02-23,21:00:00,16325.0,16313.0,16295.0,16325.0,5093,0
2021-02-23,22:00:00,16313.0,16232.0,16204.0,16318.0,25743,0
2021-02-23,23:00:00,16230.0,16292.0,16230.0,16296.0,11455,0
2021-02-24,00:00:00,16310.0,16281.0,16270.0,16330.0,10911,0
2021-02-24,01:00:00,16280.0,16248.0,16246.0,16292.0,7218,0
2021-02-24,02:00:00,16248.0,16292.0,16236.0,16297.0,4677,0
2021-02-24,03:00:00,16292.0,16310.0,16276.0,16314.0,2925,0
2021-02-24,04:00:00,16309.0,16322.0,16308.0,16359.0,7420,0
2021-02-24,05:00:00,16322.0,16328.0,16321.0,16328.0,114,0
2021-02-24,08:00:00,16301.0,16296.0,16280.0,16312.0,9600,0
2021-02-24,09:00:00,16296.0,16393.0,16283.0,16435.0,75902,0
2021-02-24,10:00:00,16395.0,16297.0,16258.0,16413.0,57405,0
2021-02-24,11:00:00,16296.0,16227.0,16210.0,16323.0,50665,0
2021-02-24,12:00:00,16227.0,16191.0,16133.0,16252.0,53198,0
2021-02-24,13:00:00,16191.0,16178.0,16142.0,16201.0,24417,0
2021-02-24,15:00:00,16155.0,16185.0,16138.0,16212.0,12731,0
2021-02-24,16:00:00,16185.0,16216.0,16178.0,16225.0,7922,0
2021-02-24,17:00:00,16217.0,16241.0,16205.0,16248.0,7194,0
2021-02-24,18:00:00,16242.0,16237.0,16235.0,16258.0,4772,0
2021-02-24,19:00:00,16237.0,16225.0,16220.0,16245.0,4309,0
2021-02-24,20:00:00,16224.0,16253.0,16221.0,16266.0,6580,0
2021-02-24,21:00:00,16255.0,16167.0,16167.0,16260.0,11898,0
2021-02-24,22:00:00,16169.0,16179.0,16155.0,16207.0,18655,0
2021-02-24,23:00:00,16180.0,16229.0,16148.0,16233.0,17097,0
2021-02-25,00:00:00,16228.0,16277.0,16227.0,16290.0,12605,0
2021-02-25,01:00:00,16278.0,16293.0,16274.0,16305.0,6819,0
2021-02-25,02:00:00,16294.0,16295.0,16262.0,16303.0,3944,0
2021-02-25,03:00:00,16296.0,16299.0,16278.0,16310.0,2590,0
2021-02-25,04:00:00,16299.0,16328.0,16296.0,16330.0,3324,0
2021-02-25,05:00:00,16329.0,16330.0,16328.0,16330.0,92,0
2021-02-25,08:00:00,16385.0,16394.0,16375.0,16402.0,12594,0
2021-02-25,09:00:00,16394.0,16286.0,16273.0,16422.0,78602,0
2021-02-25,10:00:00,16285.0,16303.0,16264.0,16360.0,42923,0
2021-02-25,11:00:00,16302.0,16292.0,16244.0,16310.0,38924,0
2021-02-25,12:00:00,16293.0,16355.0,16291.0,16358.0,25637,0
2021-02-25,13:00:00,16355.0,16387.0,16343.0,16397.0,22524,0
2021-02-25,15:00:00,16399.0,16368.0,16350.0,16400.0,7918,0
2021-02-25,16:00:00,16368.0,16351.0,16338.0,16375.0,6510,0
2021-02-25,17:00:00,16352.0,16358.0,16340.0,16359.0,4185,0
2021-02-25,18:00:00,16357.0,16380.0,16350.0,16382.0,4472,0
2021-02-25,19:00:00,16381.0,16359.0,16348.0,16389.0,6427,0
2021-02-25,20:00:00,16359.0,16361.0,16352.0,16371.0,3411,0
2021-02-25,21:00:00,16360.0,16362.0,16346.0,16373.0,5113,0
2021-02-25,22:00:00,16362.0,16364.0,16352.0,16378.0,6860,0
2021-02-25,23:00:00,16364.0,16317.0,16291.0,16367.0,20074,0
2021-02-26,00:00:00,16317.0,16274.0,16263.0,16330.0,12226,0
2021-02-26,01:00:00,16275.0,16196.0,16188.0,16279.0,16345,0
2021-02-26,02:00:00,16195.0,16188.0,16158.0,16213.0,12835,0
2021-02-26,03:00:00,16187.0,16211.0,16176.0,16253.0,8245,0
2021-02-26,04:00:00,16212.0,16127.0,16098.0,16213.0,11495,0
2021-02-26,05:00:00,16125.0,16120.0,16116.0,16128.0,160,0
2021-02-26,08:00:00,16046.0,16084.0,15998.0,16086.0,21407,0
2021-02-26,09:00:00,16082.0,15966.0,15851.0,16117.0,117832,0
2021-02-26,10:00:00,15965.0,15981.0,15937.0,16055.0,52677,0
2021-02-26,11:00:00,15982.0,15976.0,15944.0,16027.0,28907,0
2021-02-26,12:00:00,15975.0,15930.0,15912.0,16005.0,25316,0
2021-02-26,13:00:00,15931.0,15936.0,15879.0,15959.0,25522,0
2021-02-26,15:00:00,15925.0,15946.0,15902.0,15983.0,11855,0
2021-02-26,16:00:00,15945.0,15988.0,15923.0,15999.0,9842,0
2021-02-26,17:00:00,15987.0,15963.0,15953.0,15993.0,6259,0
2021-02-26,18:00:00,15963.0,15916.0,15910.0,15968.0,6896,0
2021-02-26,19:00:00,15914.0,15807.0,15746.0,15926.0,25874,0
2021-02-26,20:00:00,15808.0,15835.0,15800.0,15879.0,17705,0
2021-02-26,21:00:00,15834.0,15910.0,15804.0,15920.0,16264,0
2021-02-26,22:00:00,15910.0,15883.0,15867.0,15950.0,22044,0
2021-02-26,23:00:00,15884.0,15875.0,15789.0,15889.0,27689,0
2021-02-27,00:00:00,15875.0,15885.0,15837.0,15914.0,15337,0
2021-02-27,01:00:00,15886.0,15883.0,15880.0,15938.0,8716,0
2021-02-27,02:00:00,15882.0,15895.0,15850.0,15924.0,6916,0
2021-02-27,03:00:00,15895.0,15875.0,15858.0,15897.0,1630,0
2021-01-05,03:00:00,14866.0,14853.0,14826.0,14867.0,2425,0
2021-01-05,04:00:00,14853.0,14832.0,14823.0,14855.0,2401,0
2021-01-05,05:00:00,14831.0,14834.0,14830.0,14834.0,88,0
2021-01-05,08:00:00,14869.0,14867.0,14855.0,14888.0,10191,0
2021-01-05,09:00:00,14867.0,14876.0,14836.0,14925.0,51897,0
2021-01-05,10:00:00,14876.0,14919.0,14873.0,14940.0,29212,0
2021-01-05,11:00:00,14920.0,14916.0,14897.0,14945.0,18417,0
2021-01-05,12:00:00,14916.0,14894.0,14869.0,14917.0,17821,0
2021-01-05,13:00:00,14895.0,14978.0,14892.0,14979.0,17918,0
2021-01-05,15:00:00,15000.0,14995.0,14982.0,15030.0,11245,0
2021-01-05,16:00:00,14995.0,15007.0,14985.0,15023.0,5755,0
2021-01-05,17:00:00,15006.0,15007.0,15000.0,15015.0,1911,0
2021-01-05,18:00:00,15007.0,15011.0,15004.0,15013.0,1014,0
2021-01-05,19:00:00,15010.0,15002.0,14996.0,15019.0,2312,0
2021-01-05,20:00:00,15002.0,14999.0,14990.0,15005.0,3437,0
2021-01-05,21:00:00,15000.0,14976.0,14972.0,15002.0,5673,0
2021-01-05,22:00:00,14976.0,15011.0,14954.0,15015.0,10580,0
2021-01-05,23:00:00,15011.0,15002.0,14992.0,15021.0,7373,0
2021-01-06,00:00:00,15001.0,15016.0,14995.0,15023.0,3577,0
2021-01-06,01:00:00,15016.0,15019.0,15011.0,15027.0,2257,0
2021-01-06,02:00:00,15019.0,15038.0,15016.0,15039.0,2314,0
2021-01-06,03:00:00,15039.0,15028.0,15022.0,15048.0,2086,0
2021-01-06,04:00:00,15029.0,15037.0,15005.0,15037.0,3027,0
2021-01-06,05:00:00,15036.0,15038.0,15036.0,15038.0,83,0
2021-01-06,08:00:00,15046.0,15065.0,15037.0,15071.0,9967,0
2021-01-06,09:00:00,15065.0,15034.0,14970.0,15140.0,90387,0
2021-01-06,10:00:00,15035.0,15038.0,15022.0,15094.0,35676,0
2021-01-06,11:00:00,15037.0,14880.0,14860.0,15037.0,66528,0
2021-01-06,12:00:00,14880.0,14963.0,14762.0,14972.0,60477,-1
2021-01-06,13:00:00,14963.0,14908.0,14880.0,14975.0,28558,-1
2021-01-06,15:00:00,14926.0,14932.0,14910.0,14941.0,6181,-1
2021-01-06,16:00:00,14931.0,14884.0,14871.0,14932.0,9621,0
2021-01-06,17:00:00,14885.0,14909.0,14858.0,14917.0,7253,0
2021-01-06,18:00:00,14909.0,14915.0,14901.0,14926.0,4192,0
2021-01-06,19:00:00,14914.0,14913.0,14891.0,14918.0,3427,0
2021-01-06,20:00:00,14913.0,14911.0,14907.0,14925.0,3127,0
2021-01-06,21:00:00,14911.0,14900.0,14896.0,14920.0,2758,0
2021-01-06,22:00:00,14900.0,14934.0,14886.0,14946.0,10355,0
2021-01-06,23:00:00,14934.0,14977.0,14931.0,14987.0,11615,0
2021-01-07,00:00:00,14977.0,14989.0,14976.0,15006.0,7678,0
2021-01-07,01:00:00,14988.0,15024.0,14986.0,15030.0,4489,0
2021-01-07,02:00:00,15024.0,15044.0,15018.0,15051.0,3629,0
2021-01-07,03:00:00,15043.0,15024.0,14998.0,15059.0,5924,0
2021-01-07,04:00:00,15025.0,15029.0,15009.0,15033.0,3199,0
2021-01-07,05:00:00,15029.0,15032.0,15028.0,15032.0,99,0
2021-01-07,08:00:00,15049.0,15075.0,15041.0,15089.0,10204,0
2021-01-07,09:00:00,15076.0,15099.0,15023.0,15116.0,64077,0
2021-01-07,10:00:00,15098.0,15166.0,15076.0,15173.0,33424,0
2021-01-07,11:00:00,15166.0,15193.0,15155.0,15243.0,44011,0
2021-01-07,12:00:00,15193.0,15215.0,15178.0,15249.0,20030,0
2021-01-07,13:00:00,15216.0,15230.0,15202.0,15260.0,24533,0
2021-01-07,15:00:00,15239.0,15276.0,15233.0,15283.0,9302,0
2021-01-07,16:00:00,15275.0,15253.0,15227.0,15275.0,7929,0
2021-01-07,17:00:00,15253.0,15251.0,15240.0,15259.0,2723,0
2021-01-07,18:00:00,15252.0,15249.0,15244.0,15265.0,2856,0
2021-01-07,19:00:00,15248.0,15247.0,15238.0,15257.0,1977,0
2021-01-07,20:00:00,15248.0,15269.0,15244.0,15275.0,3149,0
2021-01-07,21:00:00,15269.0,15270.0,15262.0,15277.0,2545,0
2021-01-07,22:00:00,15270.0,15277.0,15248.0,15287.0,8053,0
2021-01-07,23:00:00,15277.0,15365.0,15277.0,15375.0,16700,0
2021-01-08,00:00:00,15365.0,15330.0,15306.0,15401.0,16742,0
2021-01-08,01:00:00,15330.0,15362.0,15313.0,15366.0,8493,0
2021-01-08,02:00:00,15363.0,15365.0,15349.0,15378.0,3148,0
2021-01-08,03:00:00,15365.0,15379.0,15365.0,15391.0,2038,0
2021-01-08,04:00:00,15379.0,15389.0,15371.0,15390.0,2628,0
2021-01-08,05:00:00,15390.0,15392.0,15389.0,15393.0,108,0
2021-01-08,08:00:00,15368.0,15401.0,15363.0,15422.0,13316,0
2021-01-08,09:00:00,15400.0,15310.0,15274.0,15400.0,72119,0
2021-01-08,10:00:00,15308.0,15329.0,15264.0,15374.0,39338,0
2021-01-08,11:00:00,15331.0,15426.0,15303.0,15439.0,33289,0
2021-01-08,12:00:00,15427.0,15430.0,15366.0,15463.0,32480,0
2021-01-08,13:00:00,15429.0,15454.0,15413.0,15473.0,20172,0
2021-01-08,15:00:00,15460.0,15443.0,15415.0,15469.0,8146,0
2021-01-08,16:00:00,15442.0,15428.0,15422.0,15446.0,3482,0
2021-01-08,17:00:00,15429.0,15429.0,15404.0,15430.0,4894,0
2021-01-08,18:00:00,15427.0,15432.0,15425.0,15442.0,3150,0
2021-01-08,19:00:00,15433.0,15435.0,15431.0,15450.0,2454,0
2021-01-08,20:00:00,15435.0,15433.0,15425.0,15444.0,1759,0
2021-01-08,21:00:00,15433.0,15444.0,15428.0,15456.0,3899,0
2021-01-08,22:00:00,15444.0,15490.0,15443.0,15526.0,17646,0
2021-01-08,23:00:00,15490.0,15447.0,15385.0,15505.0,23022,0
2021-01-09,00:00:00,15446.0,15441.0,15422.0,15466.0,8399,0
2021-01-09,01:00:00,15440.0,15414.0,15402.0,15454.0,5740,0
2021-01-09,02:00:00,15413.0,15369.0,15335.0,15421.0,13292,0
2021-01-09,03:00:00,15369.0,15430.0,15367.0,15441.0,5802,0
2021-01-09,04:00:00,15430.0,15415.0,15405.0,15446.0,3914,0
2021-01-09,05:00:00,15416.0,15414.0,15414.0,15420.0,190,0
2021-01-11,08:00:00,15424.0,15418.0,15383.0,15427.0,9785,0
2021-01-11,09:00:00,15418.0,15432.0,15404.0,15510.0,65234,0
2021-01-11,10:00:00,15432.0,15448.0,15369.0,15474.0,45466,0
2021-01-11,11:00:00,15448.0,15445.0,15418.0,15472.0,19151,0
2021-01-11,12:00:00,15446.0,15423.0,15390.0,15453.0,20079,0
2021-01-11,13:00:00,15423.0,15537.0,15422.0,15538.0,30603,0
2021-01-11,15:00:00,15519.0,15542.0,15513.0,15555.0,8678,0
2021-01-11,16:00:00,15542.0,15543.0,15529.0,15561.0,5859,0
2021-01-11,17:00:00,15542.0,15533.0,15528.0,15549.0,2686,0
2021-01-11,18:00:00,15533.0,15540.0,15524.0,15546.0,2035,0
2021-01-11,19:00:00,15541.0,15536.0,15533.0,15542.0,993,0
2021-01-11,20:00:00,15536.0,15528.0,15516.0,15538.0,2787,0
2021-01-11,21:00:00,15528.0,15480.0,15475.0,15529.0,10953,0
2021-01-11,22:00:00,15478.0,15512.0,15454.0,15516.0,15808,0
2021-01-11,23:00:00,15513.0,15531.0,15507.0,15541.0,10116,0
